# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc dut.sv --exe tb_conv.cpp"
S  10993608    44944  1744482035   333395569  1705136080           0 "/usr/bin/verilator_bin"
S      4942    45114  1744482035   343557525  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       795    73960  1744944589   503945450  1744944589   503945450 "Comparator.sv"
S       836    73961  1744944589   503945450  1744944589   503945450 "Conv2d.sv"
S      1779    73963  1744944589   503945450  1744944589   503945450 "ConvCore.sv"
S       846    73964  1744944589   503945450  1744944589   503945450 "FC.sv"
S       600    73965  1744944589   503945450  1744944589   503945450 "MaxPool2d.sv"
S      1095    73966  1744944589   503945450  1744944589   503945450 "MaxPoolCore.sv"
S     29134    73967  1745462276   106973382  1745462276   106973382 "dut.sv"
T      9205    73970  1745462769   372080730  1745462769   372080730 "obj_dir/Vdut.cpp"
T      6191    73972  1745462769   372080730  1745462769   372080730 "obj_dir/Vdut.h"
T      1814    73973  1745462770   116402541  1745462770   116402541 "obj_dir/Vdut.mk"
T    164081    73975  1745462769   382138203  1745462769   382138203 "obj_dir/Vdut_ConvCore__I1.h"
T    182235    73976  1745462769   482712929  1745462769   482712929 "obj_dir/Vdut_ConvCore__I1__DepSet_h941eab6f__0__Slow.cpp"
T    344096    73979  1745462769   492770404  1745462769   492770404 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__0__Slow.cpp"
T    627736    74012  1745462769   553115237  1745462769   553115237 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__10__Slow.cpp"
T    627831    74045  1745462769   563172712  1745462769   563172712 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__11__Slow.cpp"
T    628077    74051  1745462769   563172712  1745462769   563172712 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__12__Slow.cpp"
T    627817    74054  1745462769   573230182  1745462769   573230182 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__13__Slow.cpp"
T    717427    74057  1745462769   583287655  1745462769   583287655 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__14__Slow.cpp"
T    624764    74060  1745462769   583287655  1745462769   583287655 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__15__Slow.cpp"
T    624624    74063  1745462769   593345130  1745462769   593345130 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__16__Slow.cpp"
T    627736    74066  1745462769   593345130  1745462769   593345130 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__17__Slow.cpp"
T    627831    74069  1745462769   603402600  1745462769   603402600 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__18__Slow.cpp"
T    628077    74072  1745462769   613460075  1745462769   613460075 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__19__Slow.cpp"
T    624764    74075  1745462769   492770404  1745462769   492770404 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__1__Slow.cpp"
T    627817    74078  1745462769   613460075  1745462769   613460075 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__20__Slow.cpp"
T    717427    74081  1745462769   623517545  1745462769   623517545 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__21__Slow.cpp"
T    624764    74084  1745462769   623517545  1745462769   623517545 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__22__Slow.cpp"
T    624624    74087  1745462769   633575018  1745462769   633575018 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__23__Slow.cpp"
T    627736    74090  1745462769   633575018  1745462769   633575018 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__24__Slow.cpp"
T    627831    74093  1745462769   643632493  1745462769   643632493 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__25__Slow.cpp"
T    628077    74096  1745462769   643632493  1745462769   643632493 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__26__Slow.cpp"
T    627817    74099  1745462769   653689963  1745462769   653689963 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__27__Slow.cpp"
T    717427    74102  1745462769   663747438  1745462769   663747438 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__28__Slow.cpp"
T    624764    74105  1745462769   663747438  1745462769   663747438 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__29__Slow.cpp"
T    624624    74108  1745462769   502827874  1745462769   502827874 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__2__Slow.cpp"
T    624624    74111  1745462769   673804908  1745462769   673804908 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__30__Slow.cpp"
T    627736    74114  1745462769   673804908  1745462769   673804908 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__31__Slow.cpp"
T    627831    74117  1745462769   683862381  1745462769   683862381 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__32__Slow.cpp"
T    628077    74120  1745462769   683862381  1745462769   683862381 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__33__Slow.cpp"
T    627817    74123  1745462769   693919856  1745462769   693919856 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__34__Slow.cpp"
T    717427    74126  1745462769   703977326  1745462769   703977326 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__35__Slow.cpp"
T    624764    74129  1745462769   703977326  1745462769   703977326 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__36__Slow.cpp"
T    624624    74132  1745462769   714034801  1745462769   714034801 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__37__Slow.cpp"
T    627736    74135  1745462769   714034801  1745462769   714034801 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__38__Slow.cpp"
T    627831    74138  1745462769   724092271  1745462769   724092271 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__39__Slow.cpp"
T    627736    74141  1745462769   512885349  1745462769   512885349 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__3__Slow.cpp"
T    628077    74144  1745462769   734149744  1745462769   734149744 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__40__Slow.cpp"
T    627817    74147  1745462769   734149744  1745462769   734149744 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__41__Slow.cpp"
T    717427    74150  1745462769   744207219  1745462769   744207219 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__42__Slow.cpp"
T    624764    74153  1745462769   744207219  1745462769   744207219 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__43__Slow.cpp"
T    624624    74156  1745462769   754264689  1745462769   754264689 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__44__Slow.cpp"
T    627736    74159  1745462769   754264689  1745462769   754264689 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__45__Slow.cpp"
T    627831    74162  1745462769   764322162  1745462769   764322162 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__46__Slow.cpp"
T    628077    74165  1745462769   764322162  1745462769   764322162 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__47__Slow.cpp"
T    627817    74168  1745462769   774379637  1745462769   774379637 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__48__Slow.cpp"
T    717427    74171  1745462769   784437107  1745462769   784437107 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__49__Slow.cpp"
T    627831    74174  1745462769   512885349  1745462769   512885349 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__4__Slow.cpp"
T    624764    74177  1745462769   784437107  1745462769   784437107 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__50__Slow.cpp"
T    624624    74180  1745462769   794494582  1745462769   794494582 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__51__Slow.cpp"
T    627736    74183  1745462769   794494582  1745462769   794494582 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__52__Slow.cpp"
T    627831    74186  1745462769   804552052  1745462769   804552052 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__53__Slow.cpp"
T    628077    74189  1745462769   804552052  1745462769   804552052 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__54__Slow.cpp"
T    627817    74192  1745462769   814609525  1745462769   814609525 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__55__Slow.cpp"
T    717427    74195  1745462769   814609525  1745462769   814609525 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__56__Slow.cpp"
T    624764    74198  1745462769   824667000  1745462769   824667000 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__57__Slow.cpp"
T    624624    74201  1745462769   824667000  1745462769   824667000 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__58__Slow.cpp"
T    627736    74204  1745462769   834724470  1745462769   834724470 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__59__Slow.cpp"
T    628077    74207  1745462769   522942819  1745462769   522942819 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__5__Slow.cpp"
T    627831    74210  1745462769   834724470  1745462769   834724470 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__60__Slow.cpp"
T    628077    74213  1745462769   844781945  1745462769   844781945 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__61__Slow.cpp"
T    627817    74216  1745462769   844781945  1745462769   844781945 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__62__Slow.cpp"
T    717427    74219  1745462769   854839415  1745462769   854839415 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__63__Slow.cpp"
T    624764    74222  1745462769   864896888  1745462769   864896888 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__64__Slow.cpp"
T    624624    74225  1745462769   864896888  1745462769   864896888 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__65__Slow.cpp"
T    627736    74228  1745462769   874954363  1745462769   874954363 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__66__Slow.cpp"
T    627831    74231  1745462769   874954363  1745462769   874954363 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__67__Slow.cpp"
T    628077    74234  1745462769   885011833  1745462769   885011833 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__68__Slow.cpp"
T    627817    74237  1745462769   885011833  1745462769   885011833 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__69__Slow.cpp"
T    627817    74240  1745462769   522942819  1745462769   522942819 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__6__Slow.cpp"
T    373546    74243  1745462769   885011833  1745462769   885011833 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__70__Slow.cpp"
T    717427    74273  1745462769   533000292  1745462769   533000292 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__7__Slow.cpp"
T    624764    74306  1745462769   543057767  1745462769   543057767 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__8__Slow.cpp"
T    624624    74339  1745462769   543057767  1745462769   543057767 "obj_dir/Vdut_ConvCore__I1__DepSet_hdd626456__9__Slow.cpp"
T       640    74342  1745462769   382138203  1745462769   382138203 "obj_dir/Vdut_ConvCore__I1__Slow.cpp"
T     50690    74345  1745462769   382138203  1745462769   382138203 "obj_dir/Vdut_ConvCore__Ia_IBe.h"
T   1491126    74346  1745462769   945356671  1745462769   945356671 "obj_dir/Vdut_ConvCore__Ia_IBe__DepSet_h77719a0f__0__Slow.cpp"
T   1491126    74349  1745462769   945356671  1745462769   945356671 "obj_dir/Vdut_ConvCore__Ia_IBe__DepSet_h77719a0f__1__Slow.cpp"
T   1491126    74352  1745462769   955414141  1745462769   955414141 "obj_dir/Vdut_ConvCore__Ia_IBe__DepSet_h77719a0f__2__Slow.cpp"
T   1491126    74355  1745462769   965471614  1745462769   965471614 "obj_dir/Vdut_ConvCore__Ia_IBe__DepSet_h77719a0f__3__Slow.cpp"
T   1491126    74358  1745462769   975529089  1745462769   975529089 "obj_dir/Vdut_ConvCore__Ia_IBe__DepSet_h77719a0f__4__Slow.cpp"
